OceanofPDF.com





OceanofPDF.com





			Copyright © 2022 Sharlyn Lauby. All rights reserved.

			Organizations can use a gap analysis for many situations and having a consistent process will help keep the conversations focused. This allows the organization to use organizational resources effectively, maintain a reasonable timeline, and produce a result that aligns with the business.

			Change Management

			Many times, when we’re talking about learning, what we’re really doing is unlearning one thing and relearning something new. This involves change, so it seems logical to understand the process of change, whether that’s on an individual or organizational level.

			Everyone needs to deal with change. It doesn’t matter if it’s a change we’ve decided to make or one that’s forced on us. It also doesn’t matter if it’s small or big. In fact, sometimes it’s the small changes we decide to make ourselves that can be the most difficult.

			Regardless of the type of change you’re processing, it’s important to find a change-management model that works for you. Personally, I’ve always liked Lewin’s model. Kurt Lewin was a psychologist and major contributor in the areas of group dynamics and organizational development. His change model is very easy to remember, which is one of the reasons I like it:

			 				The unfreeze stage is where we realize that change is necessary and how it will impact us. We start thinking about how to create change.

				During the change step, we begin to do things differently. We work through the discomfort and challenges of changing our routine.

				Finally, in the refreeze phase, we acknowledge the new normal. This is also when we can celebrate the success of dealing with the change.





			Figure 6.4 Lewin’s Change Management

			The Refreeze Phase

			I recently learned another way of thinking about Lewin’s model that I thought was pretty creative. I was facilitating a SHRM seminar, “Organizational Development: Designing Successful Organizational Performance,” and we were talking about change interventions. One of the participants said they talk about change in terms of “pencils, pens, and Sharpies.” So I asked for permission to share their idea:

			 				Pencils represent those current processes, policies, or habits that we have. They can also be considered tentative. Things written in pencil can easily be erased and changed.

				Pens are things that become more permanent. It might be an action we plan to have for quite some time, but we still realize that at some point in the future it’s going to change.

				Sharpies are for those actions that are going to be around for a very long time. We want everyone to know about this change. Think bold and ingrained in our culture!



			I immediately liked this three-step approach because I could see it being used as part of organizational decision-making. For example, the group can agree that an idea is “ready to be penned” or we don’t have enough experience with this process to “document it in a Sharpie.” It also makes for a good visual.

			The next time your organization is going through a change-management process, think about where they are. Is the group still penciling? Or have they moved to pen? Maybe even Sharpie? It might help to guide the process change in a new and different way.

			Back to change management, some of you might be saying, “Do we really even need to refreeze? Shouldn’t we always be looking for ways to improve?”

			And the answer is yes! We should be always looking for ways to do things better. But I don’t believe that it means we should eliminate the refreezing phase in change management. Let me explain my thought process.

			Refreezing does two things: it establishes the new normal and allows people to celebrate. If we eliminate refreezing, then we don’t give people an opportunity to celebrate successfully going through the change process. The celebration is important, especially since we’re dealing with all sorts of changes at the same time.

			Celebrating change reminds people that they can do it. They are capable of change. The next time a person needs to deal with change, hopefully they remember the feeling of accomplishment and celebration more than the frustration of the change.

			The other thing that refreezing does is establish the new normal, which is equally important in my opinion. The new normal becomes the new benchmark or the new point of comparison in the change-management process, even if it’s for an hour or a day.

			Even when we’re going through changes that we want, like accepting a promotion or moving to a new city, change is hard. Being unsettled is hard. Refreezing allows us to say, “Ah, at last! No more change. At least for now,” even though we all know that another change is right around the corner. Refreezing is like a temporary moment where we get to take a break. And I think—no, I know—we need that. Yes, it might be a Jedi mind trick2 but that’s okay. For a few days or weeks, things are calm.

			There’s one other thing that refreezing can do in change management. It can allow organizations or individuals to stop and ask the question, “Do we need to change?” Every day, we’re told about better, faster, and cheaper ways of working or living. We can’t do them all. Refreezing allows us to say, “Should we try this? What are the pros/cons?” and compare the answers to our new normal. That doesn’t mean we won’t ever try it, but maybe not right now. Maybe our refreeze state is good enough for the time being.

			While change will always be a part of our lives, we don’t have to always be in a constant state of change, or at least not be in a constant state of major change. As individuals, having a few moments to stop, breathe, and celebrate our success can be exactly the motivation we need to tackle the next big change coming our way.

			Buy-In

			Speaking of the next big change, another aspect to change that can be helpful—especially when we’re talking about organizational change—is getting buy-in. Several years ago, I had the pleasure of hearing Dr. John Kotter speak about organizational change at a SHRM Annual Conference. Dr. Kotter is chief innovation officer at Kotter International, which works with organizations looking to undertake major change at a rapid pace. He’s also Konosuke Matsushita Professor of Leadership, Emeritus at Harvard Business School.

			Little did I know Dr. Kotter has written a whole book on the subject of getting buy-in to create change called Buy-In: Saving Your Good Idea from Getting Shot Down. Dr. Kotter spoke with me on my blog, HR Bartender, about creating buy-in and I wanted to share his thoughts with you.

			Sharlyn Lauby: From an organizational perspective, why is getting buy-in so important?

			John Kotter: Buy-in is critical to making any large organizational change effort happen. Unless you win support for your ideas from people at all levels of your organization, big ideas never seem to take hold or have the impact you want. Our research has shown that 70 percent of all organizational change efforts fail, and one reason for this is executives simply don’t get enough buy-in, from enough people, for their initiatives and ideas.

			Lauby: Are there ever circumstances when a person shouldn’t seek buy-in?

			Kotter: In some situations, you face someone I call a NoNo. This term is based on a character in my book, Our Iceberg Is Melting, which is a fable about life in a changing and turbulent world, set in a penguin colony. NoNo is one of the main characters, and you can imagine how he reacts to any new idea. He not only shoots them down but is very effective at convincing others to join his side. If you face a group of NoNos—or even just one—seeking their buy-in just won’t work. They will continually disrupt conversations and delay action, doing everything they can to discredit an idea and derail processes that attempt to create real change.

			NoNos are more than skeptics. If there aren’t too many of them, skeptics can actually be helpful: they can keep naïve impulses in check and, once they have been convinced their opinions are wrong, can become an idea’s biggest champions. But NoNos won’t be convinced. The only way to effectively deal with them is to distract them so they cannot create too many problems, push them out of the organization, or expose their behavior so natural social forces (i.e., other people who want change to happen) will reduce or stop it. My books A Sense of Urgency and Buy-in have more information on dealing with NoNos.

			Lauby: What do you say to the person who is reluctant to use buy-in because they don’t want to hear criticism or negativity?

			Kotter: I tell them that avoiding attackers doesn’t work, nor does quashing their attempts to block support from others. It’s far better to respectfully engage these adversaries and stand your ground with simple, convincing responses. By “inviting in the lions” to critique your idea, and preparing yourself for what they’ll throw at you, you’ll capture busy people’s attention, and that’s very important. Conflict engages. If people have no opinions, no objections, and no emotions, it usually means they don’t care, and you’ll be hard pressed getting their help when you have to actually implement your idea. But conflict shakes people up and gets them to pay attention in a novel way. This gives you the opportunity to say why your idea really is valuable and explain it in a way that wins over hearts and minds—securing their commitment to implementing the solution.

			The next time you’re in a meeting where someone is advocating for an idea, see if some conflict emerges. If it does, watch the group and see how people sit up and the energy level rises. Disagreement may seem like a bad thing—but it grabs people’s attention.

			Lauby: What’s the biggest mistake people make when trying to get buy-in?

			Kotter: There are a few of them. First, they don’t prepare enough. People often misunderstand “preparation” to mean just knowing their own idea forwards and backwards. But rehashing what you already know won’t help you avoid sounding defensive, frustrated, or even disrespectful when fielding question after question on your proposal or idea—all things that can derail a conversation and hurt your cause. We often don’t even know we come off this way until someone tells us.

			People really need to practice before they attempt to win buy-in from a large group. This means grabbing a colleague to role play, attack the proposal and practice real-life responses. Try testing your ability to defend your proposal live with select people who will be sympathetic, but who can really listen and provide honest feedback.

			I think another key mistake is thinking that you can win people over with lots of data, logic, and reasons why the attacks on your idea are wrong. Almost all education teaches us to think in this manner, but this approach can kill the crucial attention span I mentioned in my last answer. We’ve all seen eyes glaze over or people surreptitiously typing on their smartphones as meetings drag on and on. You really need to respond to dissenters with simple, clear, common-sense answers—this will slowly but steadily win an audience’s minds and their buy-in. And you have to complement this approach by responding in a respectful manner to those who disagree with you, no matter how much you want to fire back with fighting words. Enthusiastic support from large numbers of people is rarely the product of a nasty fight. If you treat the ones who attack your idea with respect, you’ll draw more people emotionally to your side. And emotions—what we often call “the heart”—are essential to changing behavior.

			Lauby: From your experience, what surprises people the most about using buy-in to create organizational change?

			Kotter: I think people are surprised at how well it works. A lot of people who reach senior leadership ranks have been schooled in traditional management training. They recognize a need to change, pick a task force of people (maybe the head of HR, a couple of midlevel managers, a senior VP) to oversee the change effort, assign the team their roles, and instruct them to make it happen. They don’t always articulate an opportunity for their organization and then communicate it widely to obtain a broad-based sense of urgency, from employees to pursue an exciting opportunity before pressing ahead. When they do, they’re often shocked to see how quickly changes can start happening. In our client work, we’ve found that choice motivates people to be far more committed to driving change than being told they have to do it. It engages people who are passionate about making their organization better, harnesses their enthusiasm, and empowers them to drive change. It’s something that seems very simple, but it’s rare for organizations and senior leaders to work this way.

			Organizations need to help employees process change because it happens all the time. The best way to do that is by providing them with an easy-to-use change model and teaching them how to use it. When employees are stuck, managers should encourage employees to use the model to get unstuck. Then, when the organization is going through a big change, the company can use the change model to guide the process.





Legal Considerations in Learning and Development


			When you’re thinking about legalities with learning and development, consider two things: (1) the content and (2) equity.

			From a content perspective, is the content that’s being delivered to participants legal? We can’t teach individuals to do illegal things. In fact, the organization could (and probably should) have educational programs that are designed to help employees understand when inappropriate activity is taking place and how to report it. Anti-harassment and ethics training sessions are examples of this.

			Equity in learning and development is aligned with the concept of equal employment opportunity, which we’ve mentioned in earlier chapters. Organizations can’t exclude a group of employees from learning opportunities because learning impacts job performance and future opportunities. So companies need to think about how and when employees receive learning and development—whether that’s an internal program or an external conference. It must be equitable for all.





Learning, Development, and Technology


			Technology can be used for learning in many ways: it can both create and deliver programs. In this section, we’ll talk about some of the most common uses for technology in a learning environment.

			Microlearning

			Microlearning is a form of learning that delivers content in small bite-sized pieces. It’s sometimes also referred to as “snackable” content. We use microlearning on a regular basis—we just don’t call it microlearning. Here’s a personal example: I wanted to roast a chicken and, to prepare the chicken for the oven, I wanted to truss it, but I didn’t know how to truss a chicken.3 I went to YouTube, found a two-minute video and voila! I now know how to truss a chicken. People are using short videos to learn all the time.

			Brevity is exactly why organizations might want to consider adding microlearning to their offerings. But it’s important to use microlearning the right way. Here are five things to consider when discussing microlearning as part of your current learning strategy:

			 				It’s easy to produce. Please notice I didn’t say cheap. Although by definition, microlearning would be shorter than standard training and therefore should be cost effective to produce, it’s possible an organization would have more microlearning options available. That being said, I can see microlearning topics being less complex to design and implement than, let’s say, a traditional e-learning project.

				It’s flexible. Microlearning can be classified as “on demand” if participants can access it whenever and wherever they wish. It could also be called “just in time” if it’s used to refresh, remind, or teach someone something immediately before they need it. For example, a manager may want to review the steps of counseling an employee right before meeting with them.

				It fits today’s technology. You’ve heard me mention several times in this book about making stuff easy to buy and easy to use, meaning that people who are trying to engage with the organization shouldn’t get the runaround. Because microlearning is focused on a single concept, it can be created using a simplistic process, easy for the company to share, and easy for employees to view.

				It can complement your existing programs. I’ve already mentioned microlearning being able to provide a refresher or reminder. It can do that as a follow-up to a traditional classroom learning experience. Instead of searching for a paper or electronic participant guide, an employee can search for the microlearning session. It can provide a solution in a moment of need.

				It could be a coaching tool. I define coaching as being able to help someone reach their goals. Part of doing that could be sharing with them resources that will improve their skills and knowledge. Managers could use microlearning as part of their employee coaching toolbox. When an employee is stuck and needs some assistance, a manager could recommend microlearning sessions.



			Microlearning has tremendous flexibility and can bring organizations a return on investment in many ways. That’s something that traditional classroom training might not be able to do. It doesn’t mean ditch classroom training—it means give microlearning a try. This could provide participants with an additional learning method they can connect with.

			Social Learning

			Social learning is another form of learning but a tricky concept to define because I think it’s interpreted two ways.

			The first is defining the social part as social media. Social learning is learning via social-media platforms, which totally makes sense. We learn from social media all the time. It might be a Twitter chat, or an Instagram story, or LinkedIn Live event. We might even learn from following hashtags that are interesting to us like #HRTech or #RemoteWork or #eLearning.

			However, in the book The New Social Learning by Tony Bingham and Marcia Conner, they define social in terms of people, as in we’re being social. So, social learning is “learning with and from others.” If we think about social learning in this context, then it includes the first definition because social media would be a forum to learn with others. It would also include casual learning events like a lunch and learn, peer-to-peer learning, or some forms of on-the-job learning.

			Honestly, I don’t know that either approach to defining social learning is wrong, but it does mean when talking about social and learning that we must ask a few probing questions to make sure everyone is on the same page.

			Massive Open Online Courses

			Massive open online courses (MOOCs) are online courses designed for large-scale participation. Most MOOCs are designed and delivered by universities such as Stanford, MIT, and Harvard. However, that’s not always the case. Aquent, a global staffing organization dedicated to creative professionals, launched Gymnasium, a MOOC designed to close skills gaps for marketing, creative, and digital professionals.

			Common course providers include edX, Coursera, and Udacity. Most programs are free, and sometimes for a nominal fee, participants can get a certificate of completion. Typically, participants can work at their own pace, on their own time.

			MOOCs have gone in and out of popularity over the past decade. As more organizations look to give employees flexibility with their learning and development, MOOCs could become an option.

			Gamification

			Gamification is a strategy that incorporates elements of game playing such as points, timers, badges, and leaderboards to encourage participation. The big advantage of gamification is that—when designed well—it can infuse a level of fun into the learning process. And who doesn’t like fun? Even the grumpiest employees will leave saying their time was well spent. The challenge is making sure that the facilitator or trainer debriefs the learning session properly by making the connection between the fun activity and the business learning.

			This leads to the downside of gamification. If a learning session is “all fun and no learning” then it misses the mark. Employees leave a learning event saying, “Oh that was so much fun!” Then the manager asks, “What did you learn?” and there’s no response. Also, depending on your corporate culture, games and fun activities might not be what you’re all about. I have worked with companies that have point-blank told me, “We’re not a fun company,” and you have to respect that—it’s not a part of the culture.

			Finally, for gamification to work, it must be designed well. If you’ve ever played an online game, then you know what I’m talking about. There are some that immediately capture your attention and keep it. There are others that are just disengaging.

			Just my personal opinion, but I think that’s one of the reasons that gamification is used sparingly in learning—because there are so many potential pitfalls. But it’s not a reason to shy away from it. A well-designed fun activity can create a powerful learning message and stay with participants significantly longer. For example, I teach a leadership development program where we play a game to reinforce the principles of the program. Participants will tell me years later that they still remember the game. Gamification can be done, and the rewards are huge.

			Learning Content Management System

			A learning content management system (LCMS) is a software used to create, store, and organize e-learning content. An instructional designer would use an LCMS to create and publish learning programs.

			Learning Management System

			A learning management system (LMS) is a software application that provides the framework for all aspects of the participant’s learning process. The difference between an LCMS and the LMS is the end user—the LCMS user is an instructional designer and the LMS user is the employee. Ideally, the designer would create training using an LCMS and push it out to employees on the company’s LMS. Organizations are also able to purchase training modules from a third party and have them delivered via the company’s LMS.

			An LMS allows employees to enroll in training, participate in a program, and record their learning progress. Today’s LMS software allows participants to engage with content using mobile devices. Programs can be delivered in multiple languages. Some LMS programs will use artificial intelligence to suggest future learning programs to the participant.

			The organization can track overall metrics in terms of number of program attendees, completion percentages, and course evaluations.





Common Practices in Learning and Development


			Learning and development is often about information: finding good information, sharing good information, and using good information to develop activities. In our busy lives, we don’t have unlimited time to find relevant information, so it’s important to develop our curation skills.

			Curation is a form of social learning that I like to define as the ability to sift through the vast amounts of information available to us and find exactly what we’re looking for at the right moment. And when I say sift through vast amounts of information, I’m referring to the internet. There’s so much available to us and it can be a challenge to find good sources.

			Content curation has always been popular in marketing, and it’s becoming very popular in terms of learning. If you think about it, we’ve always done curation, but maybe not thought of it as a learning practice. We just do it.

			We should view curation not only from the standpoint of where we can go to find good information (i.e., who are good curators for us) but also in terms of the information we need to gather ourselves. Possibly there’s something unique we can’t find anywhere so we’ll curate it ourselves or something that can be found in other places, but we want to put our own point of view on it. Think of it like being a museum art curator. Our skill is putting together works of art from multiple sources in various mediums to convey a story. Now translate that to the corporate world. As business curators, our role is to find data and information from global sources that will help us achieve our goals.

			Curation is different from aggregation. If a good museum curator uses art to tell us a story, a museum aggregator hangs a grouping of pictures and leaves us to figure it out on our own. Sometimes that’s a good thing when we want or need to figure it out on our own, but there are times when aggregation is nothing more than noise. This is why we need to understand curation. Otherwise, we won’t be able to realize the benefit.

			Years ago, I attended a session lead by Fujitsu Laboratories at an ATD TechKnowledge Conference on curation learning. They shared how content curation was being used for organizational learning and their three-step approach for learning curation:

			 				Search. Learners decide the topics they wish to explore, search relevant sources, and select content.

				Synthesize. Learners analyze the content and synthesize it by adding their point of view or context.

				Share. Learners share their curated materials and comment on others curated materials.



			The only way we will become skilled curators is to start breaking down curation skills into manageable pieces and find out what works best for ourselves, our networks, and our companies.





Measuring and Evaluating Our Learning and Development Efforts


			Return on Investment

			There are two common measurements for learning and development activities. First, we cannot talk about measuring learning and development without mentioning return on investment (ROI). You might also refer to it as a benefit-cost ratio.

			ROI = Benefits / Costs

			If the ROI is greater than one, then the benefits outweigh the costs and the program is considered a success.

			If the ROI is less than one, then before the organization deems the program a failure, they should ask themselves a few questions:

			 				Have we considered all the program benefits?

				Have we calculated the benefit amount correctly?

				Are all the costs associated with the program?

				Did we calculate the cost amount correctly?



			If the answer to all these questions is yes, then the organization might need to re-examine the program to see if there’s anything they can do to either increase benefits or reduce costs.

			Establishing ROI—especially with compliance programs—can be viewed as a challenge. We tend to view them as “all cost and no benefit,” but take a moment to walk through the questions. Often, a second review of program benefits will yield additional paybacks.

			Kirkpatrick’s Levels of Evaluation

			The second method for measuring and evaluating learning is Kirkpatrick’s Levels of Evaluation. Created by Donald Kirkpatrick, professor emeritus at the University of Wisconsin, the four levels of evaluation serve to provide a framework for evaluating training programs:

			Level One (Reaction)—the degree to which participants enjoyed the training. Sometimes called “smile sheets,” level one evaluations are traditionally the postevent surveys we receive that ask us our reaction to the program. They include questions about the content, trainer, delivery, and facility.

			Level Two (Learning)—the extent to which participants acquired the knowledge or skills conveyed in training. A typical level-two evaluation would give participants a quiz at the beginning of the program to understand their level of knowledge, then give them a quiz at the end of the program to see how much they’ve learned.

			Level Three (Behavior)—the degree to which participants apply what they learned in training. A level-three evaluation can be done qualitatively or quantitatively. For example, the company might conduct time-management training and give all participants a paper planner. They can walk around the office and see who is using it. Another scenario might be that instead of a paper planner, they give participants a code to download a smartphone app and they can check to see the percentage of people who redeemed the code and are using the app.

			Level Four (Results)—the outcomes that occur because of the training. Let’s say a manufacturing organization is concerned about the number of errors on the production line. They know how many errors they currently have. Then they conduct training and start to track how many errors they have. A level-four evaluation allows them to see the before and after of operational results.

			With the Kirkpatrick model, there is a relationship between the levels. As the level of difficulty to calculate the measurement increases, the value of the measurement increases. Some might infer that because a level-one measurement is the easiest to calculate, it is the least valuable (of the four.) However, we all know that level-one evaluations do provide value if constructed properly. On the other hand, a level-four evaluation is the most valuable, but it’s also very difficult to calculate and some organizations might not have the resources to do so.

			Some might disagree with me on this, but I think one of the important takeaways from the Kirkpatrick model is to make sure that learning programs are evaluated at the right level. Everything doesn’t have to always be measured at a level four. Everything does need to be measured.

			Organizations make huge investments into employee training. It’s important to provide some measurements regarding the success of the program. Even if your only measurement is a level one, you have a sense of how participants enjoyed the session.





Additional Learning and Development Resources


			It’s really tough to narrow down a handful of resources for this section, but I’m going to try, starting at an organizational level and working toward the individual.

			Senge, Peter M. The Fifth Discipline: The Art and Practice of the Learning Organization. New York: Doubleday, 2009.

			This book is a classic and should be on everyone’s bookshelf. It’s the framework for what we call a “learning organization” and dives into the five disciplines necessary to achieve that goal: personal mastery, mental models, shared vision, team learning, and systems thinking.

			Hartman, Phyllis G. A Manager’s Guide to Developing Competencies in HR Staff: Tips and Tools for Improving Proficiency in Your Reports. Alexandria, VA: Society for Human Resource Management, 2018.

			This book is filled with checklists, job aids, and worksheets to help readers develop the competencies listed in the SHRM BASK. While its focus is on the HR professional, if your organization is trying to develop employee competencies in communication, leadership, ethics, and so on, this book can offer some creative inspiration.

			Bozarth, Jane. Show Your Work: The Payoffs and How-To’s of Working Out Loud. San Francisco: Wiley, 2014.

			Where the Manager’s Guide shows us how to develop skills, this book is focused on sharing tacit knowledge, an area that is often missed during instructional design. Bozarth is the author of several books and her work is always a fun read full of practical ideas.

			Cohen, Debra J. Developing Proficiency in HR: 7 Self-Directed Activities for HR Professionals. Alexandria, VA: Society for Human Resource Management, 2016.

			This book is also focused on the competencies in the SHRM BASK, but it introduces a concept that would apply to anyone—a career portfolio. I could see organizations encouraging employees to develop and maintain career portfolios during orientation as part of their future development.

			Cohen, Deb. Developing Management Proficiency: A Self-Directed Learning Approach. New York: Routledge, 2020.

			This book is a follow-up to Developing Proficiency. Self-directed learning is absolutely essential for career success and this book can help employees—especially managers—improve their skills in this area. I could see organizations giving employees the Developing Proficiency and Developing Management books as a set to start their learning journey.





Learning Is about More Than Putting in the Time


			I once attended a training session where the instructor said that he knew participants were “getting it” because they started asking questions. It totally made sense to me. Whether the questions happen during the actual training or after the session, questions can be an informal gauge of training interest and engagement.

			Of course, asking questions cannot and should not be the only training metric or measurement. Learning is about business results.

			Organizations have to be careful that measuring training doesn’t lose focus and become an exercise in measuring hours. You’ve probably seen the approach of measuring training by hours at some point. Training must start at 8:30 a.m. and end at 4:30 p.m. If you’re done at 4:00 p.m., the facilitator needs to keep talking until 4:30 p.m. because training is measured by hours. Participants aren’t held accountable for the content, they’re held accountable for the number of hours they spent in training.

			I understand why this happens. I’ve attended (and facilitated) plenty of training programs where participants want to beat rush hour traffic home and they figure if we skip all the breaks and take fifteen minutes for lunch, then we can get out early. Learning events should be designed so participants can comfortably take breaks and not be worried about being stuck in traffic. It is possible to do both.

			When we comfortably deliver training, not compromise the content, and finish a few minutes early, do you know how that happens? Questions. When participants are engaged with the content and they are asking questions, the time just seems to go faster, you finish earlier, and participants understand the content.

			This is what you’re striving for all along—participants who retain the material.

			The reason organizations need to get learning and development right is because, at some point, they will use learning and development to promote or move employees into new jobs. Skills development is the focus of our next chapter.



* * *



			 				 					1	Note that consensus building doesn’t mean that everyone in the organization needs to love the answer. It simply means that everyone needs to be able to live with the answer. Huge difference!



				 					2	In Star Wars: A New Hope, Jedi Master Obi-Wan Kenobi displays how the Force can have influence over the weak minded. Jabba the Hutt refers to this skill as a Jedi mind trick.



				 					3	Trussing is a cooking technique by which you tie the chicken with kitchen twine, so the wings and legs stay close to the body. It allows the chicken to brown evenly.





OceanofPDF.com





Chapter 7


			Succession Planning, Upskilling, and Reskilling


			 				Why Are Succession Planning, Upskilling, and Reskilling Important?

				Career Planning

				Ten Succession Planning, Upskilling, and Reskilling Terms You Should Know

				Philosophies, Models, and Theories That Support Succession Planning, Upskilling, and Reskilling

				Legal Considerations in Succession Planning, Upskilling, and Reskilling

				Technology and Succession Planning, Upskilling, and Reskilling

				Common Practices in Succession Planning, Upskilling, and Reskilling

				Measuring and Evaluating the Effectiveness of Your Succession Planning, Upskilling, and Reskilling Programs

				Additional Resources on Succession Planning, Upskilling, and Reskilling

				Skills Development Works When It’s a Part of Company Culture





Why Are Succession Planning, Upskilling, and Reskilling Important?


			Organizations grow and change. They regularly set new goals and strive to accomplish those goals. As the organization creates new goals, employees have to be ready to do the work. Succession planning, upskilling, and reskilling allow employees to grow and change with the company.

			In addition, organizations might face a labor or skills shortage because the world around them is changing. Think of how the automated teller machine (a.k.a. ATM) has changed banking or how e-commerce has changed retail. It’s possible that new technologies and ways of doing business will force organizational change. Companies will need to react by giving employees the skills they need.

			On some level, this chapter is a continuation of Chapter 6 (Learning and Development), but it’s also a standalone representation of what talent management is all about. We’re talking about employees learning new skills for the future. In this chapter, we’ll discuss some very specific plans and actions that organizations should consider when preparing themselves for the future workplace.





Career Planning


			Let’s start by talking about the concept of career planning. Career planning is the process of matching career goals with capabilities. Simply put, it’s about connecting what people do well with what they want to do. Ideally, we want employees to enjoy their chosen career. If they do, then it can translate to engagement, which ultimately has a positive impact on the business.

			But career planning isn’t a one-person activity. While individuals have an important role in their own career planning (more on that later), organizations have a responsibility as well. The key word here is responsibility. Helping employees find a successful career path is in the best interest of the organization. So this isn’t an optional activity.

			One way to view career planning is in terms of employee career stages, such as early, mid-, and late career. It is important to note that this could also offer the organization some flexibility. And when we’re talking about career stages, we’re not necessarily talking about length of time in the workforce, meaning early career could be viewed as either new to the job, new to the company, or both. The same philosophy applies to mid- and late career. This gives organizations several options when it comes to their support for career-planning efforts.

			Three Ways That Organizations Can Support Career Planning

			Here are three different ways organizations can use existing programs to support an employee:

			 				Tools. Whether a person is new to the organization or their role, organizations need to provide them with tools. Early-stage career development starts with orientation and onboarding. These programs are specifically designed to give new employees the tools they need to be successful. Whether it’s helping a new manager learn how to create a budget or teaching an employee tips for a successful one-on-one meeting, organizations can make an impact in an employee’s career by giving them the right tools.

				Guidance. After employees are given the tools, managers can play a role in career planning by offering guidance. Find out what employees like about their work (and what they don’t). Encourage them to take on new assignments to learn. Get employees to do their own self-awareness activities so they can start identifying the things they enjoy and those they have an interest in learning more about. This is also a good activity for managers to start introducing employees to the concepts of self-learning.

				Coaching. Once employees have the tools and start experimenting with them, managers can take on the role of coach to support career development. A way to do that is by sharing with employees the things they do well. Sometimes an employee needs to hear that they have a skill or aptitude for something. If an employee has an interest in something they haven’t exactly perfected, the manager can also provide some feedback on things the employee should consider spending additional time learning.



			In many organizations, managers might already be doing these things. The question is, do they realize the impact they have on employee careers? They should! It’s a significant role and one that should be taken seriously. In fact, managers might want to start asking employees during one-on-one meetings or during stay interviews, “What can I do to help your career?”

			Companies shouldn’t be asked to assume all the responsibility for career planning either. The other half of career planning belongs to the employee. Employees are an equal partner in their own career planning. Remember, the definition of career planning is “the process of matching career goals with capabilities.” That can’t happen without employee involvement.

			Three Skills Employees Need to Become Better Career Planners

			If we continue our conversation about career planning in terms of employee career stages (i.e., early, mid, and late), this could provide employees with a roadmap of the skills they should consider developing. Keep in mind my earlier comment about career stages being independent of time in the workforce.

			Here are three different skills that employees can use to drive their own career plan and complement what the organization is doing. HR leaders and department managers can talk about these topics in their career conversations with employees:

			 				Self-awareness. The first step to successful career planning is knowing where the employee wants to go with their career. This must come from the employee. It might be tempting to “talk an employee into” or “strongly encourage” them to take a role, but it could lead to employee disengagement and turnover. The solution is for employees to gain an understanding of what they enjoy doing and start developing opinions about their future. Then, they can share with their manager (or a prospective employer) their career aspirations.

				Problem-solving. Speaking of solutions, occasionally, we get stuck in our careers. Maybe we’re not moving up as fast as we would like or we’re trying to figure out whether to get a certification or a degree. And we don’t always want to discuss it with a manager or HR. Employees need to know a problem-solving model that will allow them to work through issues on their own. On a side note, having an employee know how to use a proven problem-solving model isn’t a bad thing for the organization either.

				Decision-making. This aligns with the self-awareness and problem-solving. At some point, employees need to make the final decision where their careers are concerned. And they need to make that decision in a way they’re comfortable with. Employees need to know how and when they like to make decisions. Ideally, they should share that information with the company so when they’re presented with an opportunity, the employee’s reaction is somewhat expected.



			If organizations aren’t already doing it, they might want to consider adding some career-planning-related questions to their interview process, whether for internal or external hires. Some sample interview questions may include the following:

			 				Tell me about a time when you had to make a big decision. What was it and how did you go about making it?

				Describe the process you use when you have to solve a problem. How did the process help the final solution?

				Share a situation where you learned something about yourself. What was the situation and what did you learn?



			The reason that organizations want to invest in career management and want to give employees the career-development tools to be a good career-planning “partner” is because they both want high performance.

			High-Potential and High-Performing Employees

			Organizations want to have high-potential (HiPo) and high-performing (HiPer) employees. If employees are provided with the proper development opportunities, the organization can have key contributors in both the short and long term. This is great for company performance and their succession plan.

			Employees want to be identified as HiPos and HiPers as well. Organ­izations typically give HiPos and HiPers exclusive professional development opportunities or additional incentives and rewards, and they sometimes take extra effort to retain them. It helps with employee morale, loyalty, and performance.

			However, there’s sometimes an assumption that when we’re talking about HiPer and HiPo employees that they will all become managers, and that might not happen for a variety of reasons:
