ISBN: 978-1-59562-041-5


		 Copyright © 1999 Gallup, Inc.

			All rights reserved, including the right of reproduction in whole or in part in any form.

			Standards, then, are the code in which human collaboration and discovery is written. Great managers know that if they want to build a cooperative, creative organization, they will have to ensure that their employees use the relevant codes. Lawyers must study case law. Air traffic controllers have to learn the standard navigational protocols. Accountants have to learn the rules of double-entry bookkeeping. And engineers have to design products that will operate on the standard electrical frequency broadcast twenty-four hours a day from the National Bureau of Standards’ radio station, WWVB.

			If standards are important today, then that importance will surely multiply many times over in the coming decade. Here is how Kevin Kelly, writing in Wired magazine, describes this decade:

			The grand irony of our times is that the era of computers is over. All the major consequences of stand-alone computers have already taken place. Computers have speeded up our lives a bit, and that is it. In contrast, all the most promising technologies making their debut now are chiefly due to communication between computers — that is, to connections [italics added] rather than to computations.

			Connections mean networks, and networks require standards. And as we speed into this networked world, the companies that define the new standards — the new languages, platforms, scales, conventions — will gain a huge advantage over latecomers. They will be the gatekeepers, perfectly positioned to meet the needs of the hungry new community they helped to create.

			Making your standards universal is already a telling competitive advantage. This is how VHS beat Betamax. This is how Microsoft beat Apple. Over the next few years you will see more and more companies breaking all the rules of traditional business in order to build networks. This explains why Netscape gives away its browser; Sprint, MCI, and AT&T lure us with free cellular phones; and Sun Microsystems floods the market with Java. They are all trying to launch their standards toward the critical mass needed to become the standard.

			Since building networks is so important, all employees will have to play their part. In the same way that Swiss clock makers were not encouraged to devise their own units of time, the employee of tomorrow will not be allowed to create his own standards. For example, given their intense competition with Sun Microsystems, Microsoft programmers will rarely be given the freedom to write new software using Sun’s version of Java. Or, in a less high-tech setting, with the national focus on standard achievement tests, teachers will not be permitted to redesign their curricula based on their own preferences.

			This doesn’t mean that in the future management will be rigid and intrusive. It simply means that employees will have to express their creativity and individuality through a standard medium. Here again, unrestrained empowerment can kill a company’s value.

			RULE OF THUMB #3: “DON’T LET THE CREED OVERSHADOW THE MESSAGE”

			Required steps are useful only if they do not obscure the desired outcome.

			Mark B., a manager in a large consulting company, was taking the four p.m. flight from New York to Chicago. His plane had already left the gate and was lumbering over to its designated runway. Suddenly the captain’s voice crackled over the intercom, announcing: “There is a weather ground stop at O’Hare. At this time, no planes are taking off or landing. Some delays may be possible. We’ll let you know as soon as we hear anything.”

			As a passenger, this is a singularly depressing announcement. A ground stop is worse than a cancellation. At least with a cancellation you know for certain that you will have to make other arrangements. With a weather ground stop, who knows what you should do to take control of your situation. You might be delayed for five minutes or two hours. The weather gods are fickle.

			So Mark pressed his call button and asked the flight attendant: “Please, do you think we could go back to the gate and deplane?”

			The flight attendant had obviously heard this plea before and was already shaking her head. “I’m sorry, sir, but we don’t want to miss our place in line. Besides, you never know when a ground stop will be lifted.”

			Mark smiled weakly and settled down to try to find something to do. With no computers allowed and one hundred passengers battling for the three phone lines, he opted for a vacant stare out the window. He was still staring three hours later. He had seen squadrons of planes take off, but apparently none of them were destined for Chicago. Thinking that time might have softened her stance, he beckoned to the flight attendant and tried a more persuasive approach:

			“Look, it’s been all afternoon. Why don’t you take us back to the gate? We’d all be happier. You’d be happier — you wouldn’t have to deal with a planeload of short-tempered passengers. The airport would be happier — we’d be spending money in their stores and restaurants. Please take us back to the gate.”

			The flight attendant, perhaps feeling sympathetic, knelt down and whispered conspiratorially: “Sir, I’m afraid that the quality of this airline is partly measured by on-time departures. And unfortunately, on-time departures are measured by when we left the gate, not by wheels-up. So you see, sir, we really aren’t encouraged to take passengers back to the gate in situations like this.”

			At this, Mark broke down and wept. Well, no, he didn’t, but it’s fair to say that he was less than pleased.

			This is a classic example of where the very steps designed with a particular outcome in mind — in this case customer satisfaction — actually hindered the achievement of that outcome. And in fact, when you investigate this specific situation still further, you discover that there are other, even more compelling reasons not to return to the gate: flight and cabin crews are paid a higher wage, a command wage, when their plane leaves the gate.

			Of course, many pilots will use their own judgment and decide that the present discomfort of the passengers is more important than the airline’s future on-time departure rating or their own pay packet. But you can hardly blame the ones who choose to stay on the runway. All the signals are telling them to ignore the most important outcome — customer satisfaction.

			As you look around, you can see many examples of steps hindering the very outcomes they were designed to facilitate. During the wave of quality initiatives, many hotel reservation centers decided that customers would want to have their call answered within three rings. Jobs were redefined, departments were reshuffled, and compensation systems were changed to ensure that the reservation agents would meet the three-ring goal. However, it gradually emerged that customers didn’t really care about how quickly the phone was answered. They just wanted to have their questions, all of their questions, answered when they had the agent on the line. With agents hurrying to complete the call and move on to the next one, customers were feeling rushed. The steps were obscuring the outcome.

			Perhaps the most obvious example, though, is scripting. Many managers seem to feel that the only way to ensure that employees deliver a consistent level of service is to put words in their mouth.

			How many times have you heard a variation on this?

			“Welcome to New York, where the local time is approximately 8:06 p.m. For your safety and for the safety of those around you, please remain in your seats until we reach the gate. Please be careful when you open the overhead bins, as contents may have shifted during flight. If New York is your final destination, welcome home. If not, we wish you a pleasant journey on to wherever your final destination may be. We know you have a choice of airline, and we hope that you will think of us again whenever your plans call for air travel.”

			You might think that the Federal Aviation Administration requires that flight attendants read this script. It doesn’t. The FAA requires only that passengers be told about seat belts, oxygen masks, safety exit operations, and the water evacuation procedure if the flight is due to cross a large body of water. The rest of the script has been designed by managers to ensure consistency of service. Some airlines insist that their employees read it word for word. Others simply offer it, or some version of it, as a guideline. Although the level of enforcement may vary, most flight attendants are encouraged to use this script to show concern and warmth for their customers.

			This is quite a trick. Concern and warmth, if you are going to attempt them, must be genuine emotions. And a script, even when designed with the best of intentions, makes it supremely difficult to convince a customer that you are genuine, even when you are. The problem here is not that managers provided their people with a script — all employees, particularly new hires, appreciate help in finding their feet. The problem here is that following the script, rather than showing genuine concern for the passengers, has become the definition of good performance. The creed has been allowed to overshadow the message.

			Southwest Airlines, for the last six years winner of the Triple Crown Award — fewest complaints, best baggage handling, best on-time performance — is one of the few airlines that has succeeded in maintaining its focus on the message. Ellen P. is their director of in-flight training:

			“Everything is focused on ‘fun’ here at Southwest. Obviously safety is important — all our flight attendants must follow FAA regulations. But the whole purpose of our company is to help the customers have fun. How he or she makes that happen is up to each flight attendant. We don’t want them all sounding the same. In our training classes we will give you ideas and tools, but you’ve got to use them in the way that fits you. For example, we give every single flight attendant our Fun Book. In the Fun Book we have a section on jokes, a section on five-minute games, a section on twenty-minute games, a section on songs. There are some great ideas in this little book for how you can entertain our customers. But you don’t have to use them if that’s not your style. It sounds simple, really, but what we do here in my department is train you how to be the best You possible for our customers. Because at Southwest, we don’t want clones.”

			Southwest Airlines, with their unabashed focus on fun for the customer, can then allow each flight attendant to find his or her own route to that outcome. Ellen says it better:

			“At Southwest, I think everyone is expected to color outside the lines.”

			RULE OF THUMB #4: “THERE ARE NO STEPS LEADING TO CUSTOMER SATISFACTION”

			Required steps only prevent dissatisfaction. They cannot drive customer satisfaction.

			In virtually every kind of business, customer satisfaction is paramount. You, and every other employee worth his salt, want to do everything in your power to build a growing number of loyal customers. You want to take prospects, who have never tried your product or service before, and turn them into advocates. Advocates are customers who are aggressively loyal. They will not only withstand temptations to defect, they will actively sing your praises. These advocates are your largest unpaid sales force. These advocates, more than marketing, more than promotions, even more than price, are your fuel for sustained growth.

			So how do you create them?

			Over the last twenty years Gallup has interviewed over a billion customers, trying to identify what customers really want. As you would expect, we first discovered that customers’ needs vary by industry. Customers demand a different kind of relationship from their doctor than they do from their cable repairman. They expect a more intimate bond with their accountant than they do with their local grocery store.

			Our second discovery was more surprising: Despite these differences, four customer expectations remain remarkably consistent across various types of businesses and types of people. These four expectations are hierarchical. This means that the lower-level expectations must be met before the customer is ready to pay attention to the levels higher up. These four expectations, in sequence, show companies what they must do to turn prospects into advocates.

			Level 1: At the lowest level, customers expect accuracy. They expect the hotel to give them the room they reserved. They expect their bank statements to reflect their balance accurately. When they eat out, they expect the waiter to serve what they ordered. It doesn’t matter how friendly the employees are, if the company consistently fails the accuracy test, then customers defect.

			Level 2: The next level is availability. Customers expect their preferred hotel chain to offer locations in a variety of different cities. They expect their bank to be open when they can use it and to employ enough tellers to keep the line moving. They expect their favorite restaurant to be nearby, to have adequate parking, and to have waiters who notice that distinctive “I need help now” look. Any company that makes itself more accessible will obviously increase the number of customers who are willing to give it a try. Hence the proliferation of drive-through windows, ATM machines, and, more recently, Web sites.

			A couple of points about these two lower-level expectations: On the one hand, they are, fortunately, quite easy to meet. Both lend themselves to technological or step-by-step solutions.

			On the other hand, these solutions are, unfortunately, quite easy to steal. Any restaurant succeeding because of its location soon finds itself surrounded by competitors hoping to cash in on the prime real estate. Federal Express’s innovative package-tracking system is quickly replicated by UPS, Airborne, and the post office. And, of course, ATM machines are now a dime a dozen. Any effort to meet these lower-level expectations, no matter how unique, quickly shrivels from a competitive advantage to a commodity.

			Finally, and most significant, both of these expectations, even if met successfully, can only prevent customer dissatisfaction. If the utility company manages to send an accurate bill, customers don’t sit back and smile in admiration. The accuracy is demanded and expected. They react only if their bill seems to reflect the gas usage of the entire apartment complex next door. Similarly, if the cable company actually agrees to an appointment that is convenient, customers don’t start calling all their friends with glee. They simply sigh with relief at being spared one of life’s inevitable frustrations.

			Accuracy and availability are undoubtedly very important expectations. Companies that consistently fail to meet them will wither. But accuracy and availability are insufficient. On their journey from prospect to advocate, your customers are only halfway there.

			The next two expectations complete the journey. They don’t just prevent negative feelings of dissatisfaction. Rather, when met consistently, these expectations create positive feelings of satisfaction. They transform a fickle customer into your most vocal advocate.

			Level 3: At this level customers expect partnership. They want you to listen to them, to be responsive to them, to make them feel they are on the same side of the fence as you.

			Service businesses have long realized the importance of this partnership expectation. That’s why Wal-Mart positions hearty senior citizens at their front door to smile a welcome and remember names. That’s why all airlines create loyalty clubs offering special treatment to frequent fliers. And that’s presumably why video stores offer a “staff picks” section: “We’re like you. We watch videos, too.”

			But recently other businesses have zeroed in on the importance of looking at the world through the customers’ eyes. For example, in the spirit of partnership, Levi’s now offers you the chance to purchase made-to-order jeans. Furnished with your measurements, the retail store relays them to the manufacturing plant, which punches out a unique pair, for your size only.

			Snapple has also cottoned on to the power of partnership. To urge its target market, college students, to drink more Snapple, it promises prizes if you are lucky enough to buy a bottle with the special code under its cap. Rather than offering hard cash, Snapple decided to position the prizes to coincide with the priorities of their young consumers. Thus the first prize is presented as “Let Snapple pay your rent for a year. 12 payments of $1,000.” The second prize becomes “Let Snapple make your car payments for a year. 12 payments of $300.” Even the smaller prizes, with onetime payments, are described by the way a young college student might spend them — thus a prize of $100 becomes “Let Snapple pay your phone bill for a month.” Although few college students actually win, by presenting the prizes in this way, Snapple manages to communicate the same message to every young customer: “We understand what you are going through.”

			Most businesses, whether in the service, manufacturing, or packaged goods sectors, now realize that a customer who feels understood is a step closer to real satisfaction and genuine advocacy.

			Level 4: The most advanced level of customer expectation is advice. Customers feel the closest bond to organizations that have helped them learn. It’s no coincidence, for example, that colleges and schools are blessed with the strongest alumni associations. But this love of learning applies across all businesses. The big public accounting firms now place a special emphasis on teaching their clients something that will help them manage their finances more effectively. Home Depot, the home improvement retailer, proudly advertises their on-site experts who offer training on everything from plant care to grouting. And Amazon.com, the online bookseller, continues to build a devoted following, at least in part, because they offer customers a recommended reading list based upon what other customers who have purchased the same book are also reading. Everywhere you look, companies are trying to transform their tellers/salespeople/clerks into “consultants.” They have realized that learning always breeds loyalty.

			Partnership and advice are the most advanced levels of customer expectation. If you can consistently meet these expectations, you will have successfully transformed prospects into advocates.

			This is all well and good, but it does beg one question: How can you meet these higher-level expectations? The answer rarely lies with technology or steps. For example, customers will feel a sense of partnership only when employees are responsive. Therefore, to meet this expectation you need employees on the front line who are wired to find the right words and right tone for each specific customer. By its very definition, you cannot legislate this in advance. A sense of partnership develops in real time. It is in the hands of the employees.

			The same goes for advice. Amazon.com may have found a technological solution, but they are the exception. Most teaching will occur between one employee and one customer. Realizing this, managers can certainly encourage their employees to help each customer learn something new, but teaching/learning is a very sensitive interaction. It requires a special kind of retail clerk or bank teller to find just the right time and just the right way to educate each customer. Technology can provide support. Suggested action steps can serve as guidelines. But the teaching/learning will happen, or fail to happen, based upon what transpires between each employee and each customer, moment by moment.

			Gallup’s research confirms what great managers know instinctively. Forcing your employees to follow required steps only prevents customer dissatisfaction. If your goal is truly to satisfy, to create advocates, then the step-by-step approach alone cannot get you there. Instead you must select employees who have the talent to listen and to teach, and then you must focus them toward simple emotional outcomes like partnership and advice. This is not easy to do, but it does have one decidedly appealing feature. If you can do it successfully, it is very hard to steal.

			All of these rules of thumb help great managers decide how much of the role should be structured and how much should be left up to the employee’s discretion. But even though some aspects of the role will indeed require conformity to steps or standards, great managers still place the premium on the role’s outcomes. They use these outcomes to inspire, to orient, and to evaluate their employees. The outcomes are the point.





What Do You Get Paid to Do?


			“How do you know if the outcomes are right?”

			Getting focused on outcomes is one thing. Figuring out which outcomes are right is something else entirely. So how can you define the right outcomes? Of all the things your people could be doing, how can you know which are the few things they should be doing?

			Well, as you would expect, we can’t offer you a step-by-step solution. First, it takes a certain talent to hear the siren song through the clamor. Second, even if you have this talent, this talent to focus, to discriminate, then you will undoubtedly have your own way of deploying it. What we can offer you are some deceptively simple guidelines from some of the world’s great managers.

			#1: WHAT IS RIGHT FOR YOUR CUSTOMERS?

			This is the first question you should ask. Whatever you happen to think, if the customer thinks that a particular outcome isn’t valuable, it isn’t. Since this is the basic tenet of capitalism, it is a rather straightforward guideline. Nonetheless, many companies, perhaps dazzled by their own habits and expertise, seem to have forgotten that the customer is the ultimate judge of value.

			Not to pick on the airline industry, but they are as good an example as any. Most airlines ask their flight attendants to focus on safety first. Hence the captain’s announcement “Please remember, the flight attendants are here primarily for your safety. If there is anything else they can do to make your flight more enjoyable, please don’t hesitate to ask.” Our flight attendants are professional safety experts, this announcement stresses, not glorified wait staff. Safety is paramount. Anything else, like friendly, attentive service, is an optional extra.

			These airlines forget that customers don’t usually choose one airline over another by comparing safety records. Whatever the airline, customers fully expect that they will arrive at their destination unharmed. They demand safety, but they are not impressed by it. It is the wrong outcome for airlines to emphasize.

			Southwest Airlines again stands out as the exception. Their flight attendants are experts in all the required safety procedures, but safety is not the point of their work. Fun is the point. Their passionate CEO, Herb Kelleher, instinctively empathized with air travelers. He realized that air travel is inevitably stressful. He knew that he would never be able to remove everyone’s fear and frustration. All he could do was encourage every one of his employees to make the flying experience as much fun as possible. Hence the songs, the jokes, the games, the “coloring outside the lines.” Kelleher’s intuition means that every Southwest employee is focused on the right outcome.

			Intuitions like this can be powerful, but there are other, more practical ways to see the world through your customers’ eyes. For example, Adrian P., the manager of two car dealerships, conducts focus groups with a selection of recent buyers every other month. The Walt Disney Company’s Imagineers, the supremely creative individuals who design and build the theme parks, are constantly “on site,” standing in the lines, mingling with guests, riding the rides.

			Customer surveys are an even more sophisticated way to delve into the mind of your customers. If you have the time and the inclination, you can design a survey that includes questions on all possible aspects of the customers’ experience. To identify the most important aspects, you must work out which questions show the strongest link to the customers’ ratings of overall satisfaction, likelihood to recommend, and likelihood to repurchase. Using this technique, Gallup has been able to help many companies zero in on those few emotional outcomes that are truly important to their customers.

			A large insurance company wanted to hold its doctors accountable for the quality of service they provided their patients. The insurance company was interested in doing this for all kinds of reasons, not least of which was the fact that unhappy patients tended to stay in the hospital longer, sue more readily, and die more often. For an insurance company these are rather important considerations. Thus you might have forgiven them if they had forced every doctor to run his or her practice according to a detailed procedures manual. But they resisted this tactic. Instead they asked Gallup to investigate which core emotional outcomes patients truly valued. We discovered that once you feel secure in your doctor’s basic competence, there are only four things you really want from your doctor when you visit:

			 				You want to be kept waiting for no more than twenty minutes. (availability)

				You want to feel as though someone cared about you. It doesn’t have to be the doctor. It might be the receptionist or the nurse. But someone has to care about you. (partnership)

				You want the doctor to explain what your condition is in words that you can understand. (partnership)

				You want the doctor to give you something that you can do for yourself at home to alleviate your condition. (advice)



			If you can say “Yes” to all of these questions, you are much more likely to recommend and return and much less likely to sue or die. Using these four emotional outcomes as their measure of service, the insurance company could then hold each doctor accountable for quality of service without having to dictate how each doctor should run his or her practice.

			#2: WHAT IS RIGHT FOR YOUR COMPANY?

			Make sure that the outcomes you define for your people are in line with your company’s current strategy. Again, this sounds like motherhood and apple pie. But with the dizzying pace of change in today’s business world, it is sometimes hard for managers to keep track.

			The key distinction here is between “mission” and “strategy.” A company’s mission should remain constant, providing meaning and focus for generations of employees. A company’s strategy is simply the most effective way to execute that mission. It should change according to the demands of the contemporary business climate.

			For example, the Walt Disney Company’s mission has always been to release people’s imagination by telling wonderful stories. In the past they relied on the twin strategies of movies and theme parks. Today, however, faced with increased competition, they have broadened their strategy to include cruise ships, Broadway shows, video games, and retail stores. As Bran Ferren, executive vice president of research and development at Walt Disney Imagineering, describes it: “Vibrant companies must put together five-year plans. But they must be willing to change these five-year plans every single year. It’s the only way to stay alive.”

			Although this constant reassessment of strategy is vital to the health of the company, it does place managers in a rather difficult position. They are the intermediaries, charged with explaining the new strategy to the employees and then translating it into clearly defined performance outcomes.

			Often this can be as simple as telling your salespeople that with the new company strategy focused on growing market share rather than profit, each salesperson will now be encouraged to focus on the outcome “sales volume,” rather than the outcome “profit margin per sale.”

			However, sometimes the changes in strategy are more radical and the pressures on managers to refocus employees on different outcomes are more acute. For example, the most effective strategy for many high-tech companies used to be innovation. Hence the large R&D budgets, the hordes of disheveled but creative software designers, and the unpredictable, slightly unfocused work environments. Recently, though, the strategy of these high-tech companies has shifted focus. For the major players who dominate the marketplace, critical mass — getting your product to be accepted as the standard — is now more important than innovation. Innovation can be bought from the smaller boutique houses. Thus these larger companies need to change the way they operate to ensure that virtually everyone’s efforts are focused on spreading the new language/platform/product into the marketplace. This means that managers in these companies will have to hustle to redefine the desired outcomes and find new definitions of success. Number of users, for example, may now be more important than revenue per user.

			Of course, there are times when the change in strategy is so dramatic that no matter how clearly you redefine the desired outcomes, your current cadre of employees will be unable to achieve them. Faced with this situation, you can’t rewire people’s brains, as high-tech companies found when they tried to turn software designers into marketers, and as banks discovered when they tried to retrain tellers to become salespeople. All you can do is try to find roles within the new strategy that play to their talents. If no such roles exist, then you have no choice: these employees have to move on.

			#3: WHAT IS RIGHT FOR THE INDIVIDUAL?

			Dennis Rodman is arguably the best rebounder ever to play the game of basketball. He is certainly the most bizarre player. With hair that changes color every week, a fondness for women’s clothing, and a persecution complex, he is an explosive, unpredictable man. How do you manage him so that he is motivated to use his talents and to limit his outbursts?

			During the previous three seasons, the Chicago Bulls had lost Rodman to various infractions for at least twelve games per season, so for the 1997-98 season they opted for a different strategy. Keeping in mind Rodman’s talents, and the challenges he presented, they drew up a contract built around some very specific outcomes. It was the most incentive-laden contract in the history of the NBA. Rodman was guaranteed $4.5 million. He would receive another $5 million if he stayed out of trouble for the duration of the season; another $500,000 for winning the rebounding title for the seventh time; and another $100,000 for having a positive assist-to-turnover ratio.

			The numbers here are stratospheric, but the concept is applicable to every employee: Identify a person’s strengths. Define outcomes that play to those strengths. Find a way to count, rate, or rank those outcomes. And then let the person run.

			It worked for Rodman and the Chicago Bulls. By the end of the season Rodman had missed only one game for disciplinary reasons. He had won the rebounding title for the seventh time. He had 230 assists versus 147 turnovers. And the Bulls had won the championship.

			Of course, if you are managing a large group of people who perform exactly the same role, it may be more difficult to tailor the outcomes to each individual. But if your team is small and variously talented, then you must take each person’s unique talents into account when defining the right outcomes. Bud Grant, stone-faced Hall of Fame coach of the Minnesota Vikings, described it this way:

			“You can’t draw up plays and then just plug your players in. No matter how well you have designed your play book, it’s useless if you don’t know which plays your players can run. When I draw up my play book, I always go from the players to the plays.”

			When defining the right outcomes for their people, great managers do the same. They go from the players to the plays.





CHAPTER 5: The Third Key: Focus on Strengths




* * *



			 				Let Them Become More of Who They Already Are

				Tales of Transformation

				Casting Is Everything

				Manage by Exception

				Spend the Most Time With Your Best People

				How to Manage Around a Weakness





Let Them Become More of Who They Already Are


			“How do great managers release each person’s potential?”

			So, you have selected for talent and you have defined the right outcomes. You have your people, and they have their goals. What should you do now? What should you do to speed each person’s progress toward performance?

			Great managers would offer you this advice: Focus on each person’s strengths and manage around his weaknesses. Don’t try to fix the weaknesses. Don’t try to perfect each person. Instead do everything you can to help each person cultivate his talents. Help each person become more of who he already is.

			This radical approach is fueled by one simple insight: Each person is different. Each person has a unique set of talents, a unique pattern of behaviors, of passions, of yearnings. Each person’s pattern of talents is enduring, resistant to change. Each person, therefore, has a unique destiny.

			Sadly, this insight is lost on many managers. They are ill at ease with individual differences, preferring the blanket security of generalizations. When working with their people, they are guided by the sweep of their opinion — for example, “Most salespeople are ego driven” or “Most accountants are shy.”

			In contrast, great managers are impatient with the clumsiness of these generalizations. They know that generalizations obscure the truth: that all salespeople are different, that all accountants are different, that each individual, no matter what his chosen profession, is unique. Yes, the best salespeople share some of the same talents. But even among the elite, the Michael Jordans of salespeople, the differences will outweigh the similarities. Each salesperson will have her distinct sources of motivation and a style of persuasion all her own.

			This rampant individuality fascinates great managers. They are drawn to the subtle but significant differences among people, even those engaged in the same line of work. They know that a person’s identity, his uniqueness, lies not just in what he does — his profession — but in how he does it — his style. Peter L., the founder of a capital equipment rental company, describes two unit managers, one who is a terrific salesperson, networking the neighborhood, joining local business or community groups, literally wooing customers into the fold. The other is an extraordinary asset manager who squeezes life out of every piece of machinery by running the most efficient workshop in the company. Both of them excel at their roles.

			Guy H., a school superintendent, manages two exemplary school principals. The first principal is what he calls a “reflective practitioner.” He consumes libraries of journals, stays current with educational theory, and teaches others what he has learned. The second operates exclusively out of a sense of mission and a natural instinct for teaching. There is no educational jargon in her school, just boundless energy and a passion for learning, however it happens.

			One of the signs of a great manager is the ability to describe, in detail, the unique talents of each of his or her people — what drives each one, how each one thinks, how each builds relationships. In a sense, great managers are akin to great novelists. Each of the “characters” they manage is vivid and distinct. Each has his own features and foibles. And their goal, with every employee, is to help each individual “character” play out his unique role to the fullest.

			Their distrust of generalizations extends all the way to the broader categories of race and sex. Of course, cultural influences will shape some of your perspectives, giving you something in common with those who shared those influences. An affluent white female living in Greenwich, Connecticut, might have a more benign view of the world than, say, a young Hispanic male growing up in Compton, California. But these kinds of differences are too broad and too bland to be of much help. It would be more powerful to understand the striving talents of this particular white female or the relating talents of that particular Hispanic male. Only then could you know how to help each of them turn his or her talents into performance. Only then could you help each one live out his or her individual specialness.

			For great managers, then, the most interesting and the most powerful differences are among people, not peoples.

			This is a grand perspective, with far-reaching implications, but it’s just common sense. Here’s what Mandy M., a manager of a twenty-five-person design department, has to say on the subject:

			“I want to find what is special and unique about each person. If I can find what special thing they have to offer, and if I can help them see it, then they will keep digging for more.”

			Gary S., a sales executive for a medical device company, describes it in even more pragmatic terms:

			“I deliberately look for something to like about each of my people. In one, I might like his sense of humor. In another, I might like the way he talks about his kids. In another, I’ll enjoy her patience, or the way she handles pressure. Of course, there’s a bunch of stuff about each of them that can get on my nerves. If I’m not deliberate about looking for what I like, the bad stuff might start coming to mind first.”

			For Mandy, Gary, and other great managers, finding the strengths of each person and then focusing on these strengths is a conscious act. It is the most efficient way to help people achieve their goals. It is the best way to encourage people to take responsibility for who they really are. And it is the only way to show respect for each person. Focusing on strengths is the storyline that explains all their efforts as managers.





Tales of Transformation


			“Why is it so tempting to try to fix people?”

			As you might expect, conventional wisdom tells a rather different story. First, it spins us this tale: You can be anything you want to be if you hold on to your dreams and work hard. The person you feel yourself to be every day is not the real You. No, the real You is deep inside, hidden by your fears and discouragements. If you could free yourself of these fears, if you could truly believe in yourself, then the real You would be released. Your potential would burst out. The giant would awaken.

			This is a tale of transformation, and we love it. It is just so uplifting and so hopeful, who wouldn’t root for the hero who confronts his demons and transforms himself into everything he always knew he could be? Well, surely we all would. That’s why we root for Michael J. Fox in The Secret of My Success, Melanie Griffith in Working Girl, and John Travolta in Phenomenon. We love all these stories of transformation, not least because they imply that all of us have the same potential and that all of us can access this unlimited potential through discipline, persistence, and perhaps some good luck along the way.

			Softened by conventional wisdom’s first installment, we are easily persuaded by the second: To access your unlimited potential, you must identify your weaknesses and then fix them. This remedial approach to self-perfection is drummed into you from your first performance appraisal. You are told that to advance your career, you must “broaden your skill set.” You must become more “well-rounded.” During each subsequent appraisal there may be a few words of congratulation for another year of excellent performance, but then it’s into the nitty-gritty of the conversation — how to improve your “areas of opportunity.” Your manager brings up, yet again, those few areas where you struggle — where you have always struggled — and you and she then cobble together another “developmental plan” to try to shore up your weaknesses once and for all. By the time you reach the end of your career, you have spent so much time fixing yourself that you must be well-nigh perfect.

			The best managers dislike this story. Like all sentimental stories, it is comforting and familiar, but strangely unsatisfying. The hero, diligently shaving off his rough edges, seems sympathetic and noble, but somehow not … real. The more you ask these managers about this story, the more vivid their criticisms become. Listen to them long enough and they will peel back its cheery surface completely to reveal the rather sinister messages hidden beneath. This is what they told us:

			First, its promise that each of us can “be anything we want to be if we just work hard” is actually quite a stark promise. Because if we can all “be anything we want to be,” then we all have the same potential. And if we all have the same potential, then we lose our individuality. We are not uniquely talented, expressing ourselves through unique goals, unique capabilities, and unique accomplishments. We are all the same. We have no distinct identity, no distinct destiny. We are all blank sheets of canvas, ready, waiting, and willing, but featureless.

			Second, there’s the message that if you keep working away on your nontalents, your persistence will pay off in the end. On the surface this is a solid, if clichéd, morsel of advice: “If at first you don’t succeed, try, try again.” Yet the most effective managers reject it. Why? Because if the focus of your life is to turn your nontalents, such as empathy or strategic thinking or persuasiveness, into talents, then it will be a crushingly frustrating life.

			Persistence is useful if you are trying to learn a new skill or to acquire particular knowledge. Persistence can even be appropriate if you are trying to cut a thin path through some of your mental wastelands, so that, for example, your nontalent for empathy doesn’t permanently undermine your talents in other areas. But persistence directed primarily toward your nontalents is self-destructive — no amount of determination or good intentions will ever enable you to carve out a brand-new set of four-lane mental highways. You will reprimand yourself, berate yourself, and put yourself through all manner of contortions in an attempt to achieve the impossible.

			From the vantage point of great managers, conventional wisdom’s story, no matter how optimistic it may appear on the surface, is actually about fruitless self-denial and wasted persistence.

			Third, this story describes a doomed relationship. The conventional manager genuinely wants to bring out the best in the employee, but she chooses to do so by focusing on fixing the employee’s weaknesses. The employee probably possesses many strengths, but the manager ends up characterizing him by those few areas where he struggles. This is the same dynamic that often proves the undoing of other failed relationships.

			Have you ever suffered through a bad relationship, the kind of relationship where the pressures of each day sapped your energy and made you a stranger to yourself? If you can stand to, think back to how you felt during that relationship and remember: A bad relationship is rarely one where your partner didn’t know you very well. Most often, a bad relationship is one where your partner came to know you very well indeed … and wished you weren’t that way. Perhaps your partner wanted to perfect you. Perhaps you were simply incompatible and your weaknesses grated on each other. Perhaps your partner was a person who simply enjoyed pointing out other people’s failings. Whatever the cause, you ended up feeling as though you were being defined by those things you did not do rather than those things you did. And that felt awful.

			This is the same feeling that many managers unwittingly create in their employees. Even when working with their most productive employees, they still spend most of their time talking about each person’s few areas of nontalent and how to eradicate them. No matter how well-intended, relationships preoccupied with weakness never end well.

			Finally, at the heart of this story lurks its bleakest theme: The victim is to blame. Less effective managers cast themselves in the mentor role. Blind to the distinction between skills and knowledge — both of which can be acquired — and talents — which cannot — these managers relentlessly point out each employee’s nontalents in the belief that he can fix them and become well-rounded. “You can become more persuasive, more strategic, or more empathic if you just work at it,” or so their story goes. Their implicit message is that you, the employee, can control the outcome by “working at it.” You can take classes, modify your reactions, censor yourself. The responsibility is yours. Therefore when you fail to achieve the impossible, to turn your nontalents into talents, the invisible finger of blame is left pointing at you. You weren’t persistent enough. You didn’t apply yourself. The fault is yours.
